date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2018-01-09,8.9,4,15,,,,4,,1023.2,
2018-01-10,7.5,7,10,,,,5.9,,1028.7,
2018-01-11,7.5,4,11,,,,4.2,,1025.3,
2018-01-12,8.2,6,11,,,,7.2,,1017.9,
2018-01-13,9.3,8.6,11,,,,5.9,,1023.7,
2018-01-14,7.6,6.6,8.4,,,291,20.2,,1024.4,
2018-01-15,5.4,4,7,,,284,18,,1027.4,
2018-01-16,5,3.8,6.4,,,,5.9,,1028.3,
2018-01-17,6.5,3,9,,,,2.8,,1019.7,
2018-01-18,10.3,1.8,19,,,,7.9,,1011.5,
2018-01-19,16,7,24,,,238,24.1,,1007.5,
2018-01-20,8,5,9.2,,,282,10.9,,1018.5,
2018-01-21,9.1,4,17.4,,,,7.4,,1018.9,
2018-01-22,9.3,4,15,,,,6.6,,1014,
2018-01-23,9.7,6,15,,,,6.7,,1010,
2018-01-24,9.6,7,11,,,,8.9,,1016,
2018-01-25,8.2,7,9.4,,,340,14,,1025.3,
2018-01-26,5.9,5,7,,,273,19.4,,1025.7,
2018-01-27,4.6,3,5.6,,,310,26.1,,1029.2,
2018-01-28,1.7,0,3.2,,,310,26.1,,,
2018-01-29,1.1,-1,4.2,,,,5.9,,,
2018-01-30,1.4,-3.2,6,,,,3.1,,,
2018-01-31,6.6,-3,16,,,,5.8,,,
2018-02-01,7.8,3,10.2,,,,7.3,,1024.2,
2018-02-02,6.8,1.6,13,,,,3.8,,1027.4,
2018-02-03,6.6,2,12,,,,2.8,,1024.5,
2018-02-04,6,1.4,12.2,,,,3.3,,1022.2,
2018-02-05,6.6,4,9,,,,5.4,,1014.5,
2018-02-06,8.5,7,10,,,,5.1,,1025.9,
2018-02-07,7.9,7,9,,,,2.3,,1030.9,
2018-02-08,7.7,6.8,9.2,,,,2,,1030.6,
2018-02-09,8,5,11,,,,2.9,,1021.2,
2018-02-10,9,7,12,,,,4.2,,1019.3,
2018-02-11,8.1,5,11,,,,3.4,,1018,
2018-02-12,9.1,6.8,13,,,,5.7,,1008.1,
2018-02-13,8.5,8,10,,,,5.5,,1014.3,
2018-02-14,6.3,3,8,,,,9.3,,1022.5,
2018-02-15,6,2,9,,,,1.2,,1028.6,
2018-02-16,8.4,7,10,,,,1.1,,1030.9,
2018-02-17,7.7,7,8.2,,,,0.2,,1024.2,
2018-02-18,7.6,7,9,,,,6.5,,1015.8,
2018-02-19,7.1,6,9,,,,10.9,,1019,
2018-02-20,8.7,5,15,,,,3.4,,1019.7,
2018-02-21,8.6,5.8,11.2,,,,2.6,,1019.8,
2018-02-22,9,8,11,,,,2,,1017.5,
2018-02-23,8.6,7,10,,,,4.5,,1016.5,
2018-02-24,8.8,7,10.8,,,,1.8,,1012.9,
2018-02-25,9.5,8,11,,,,2.5,,1010.3,
2018-02-26,8.5,3.8,13.6,,,,9,,1009.8,
2018-02-27,8.9,8,10,,,,6.2,,1016.5,
2018-02-28,9.4,8.8,10.4,,,,6.7,,1018.1,
2018-03-01,9.5,8,11,,,,5.1,,1015.3,
2018-03-02,8.7,7,10,,,330,9.5,,1019.1,
2018-03-03,8.9,7,11,,,,3.4,,1016.7,
2018-03-04,14.9,8.6,29,,,,7.6,,1006.9,
2018-03-05,22.6,9,31,,,255,22.8,,1005.6,
2018-03-06,,,,,,,,,,
2018-03-07,,,,,,,,,,
2018-03-08,,,,,,,,,,
2018-03-09,,,,,,,,,,
2018-03-10,,,,,,,,,,
2018-03-11,,,,,,,,,,
2018-03-12,9.8,6,13,,,,10.2,,,
2018-03-13,,,,,,,,,,
2018-03-14,,,,,,,,,,
2018-03-15,,,,,,,,,,
2018-03-16,,,,,,,,,,
2018-03-17,,,,,,,,,,
2018-03-18,13.7,5.2,22,,,,7.8,,,
2018-03-19,14.2,5,25,,,,4.8,,1011.3,
2018-03-20,14.6,8,23,,,,5.1,,1011.7,
2018-03-21,17.9,11,29,,,,9.2,,1011.6,
2018-03-22,14.4,9,20.6,,,,6.7,,1015.7,
2018-03-23,10.7,9,13,,,,6.3,,1015.3,
2018-03-24,13.3,10,33,,,,4.8,,1007.8,
2018-03-25,18.6,11,33.6,,,0,14.1,,1011.1,
2018-03-26,11.6,9,15.2,,,,6,,1023.4,
2018-03-27,12.6,7,20,,,,5.4,,1017.2,
2018-03-28,13.2,7.4,21,,,,3.6,,1013.4,
2018-03-29,13.7,10.4,18,,,,4.7,,1008.7,
2018-03-30,13.1,10,17.8,,,49,11.4,,1009,
2018-03-31,9.1,8,10.2,,,352,9.4,,1026.4,
2018-04-01,9.8,7,12.6,,,,4.6,,1026.7,
2018-04-02,10.7,4.2,16.6,,,,5.3,,1017.4,
2018-04-03,11.6,6.8,16,,,,6.2,,1015.9,
2018-04-04,11.2,9,14.2,,,,5.7,,1023.8,
2018-04-05,11.5,9,16,,,,8.1,,1023.6,
2018-04-06,11.5,9.6,13.6,,,,3.4,,1021.7,
2018-04-07,12.9,10,17,,,,3.1,,1023.4,
2018-04-08,12.2,6.4,18,,,,3.7,,1022.6,
2018-04-09,12.8,8,18.2,,,,6.2,,1026.6,
2018-04-10,12.5,7,19,,,,4.2,,,
2018-04-11,13.3,8,18.2,,,,5.5,,1017.6,
2018-04-12,15.9,11,23,,,,4.8,,1012.4,
2018-04-13,16.1,12.8,21,,,,6,,1014.1,
2018-04-14,14.1,12,18,,,,8,,1017.2,
2018-04-15,11.1,7.6,13.2,,,,7.2,,1024,
2018-04-16,8.9,6,12.2,,,,4.8,,1028.2,
2018-04-17,10,3,17,,,,9.3,,1025.3,
2018-04-18,11.9,5,19,,,,4.2,,1024.9,
2018-04-19,14.3,7,24.2,,,,7.2,,1014.8,
2018-04-20,15.9,11,22,,,,6.8,,1006.9,
2018-04-21,12.8,10.8,15,,,,6.1,,1010.6,
2018-04-22,12.5,10,15,,,,4.2,,1014.2,
2018-04-23,13.7,11,17,,,,0.9,,1012.7,
2018-04-24,14.7,8,23,,,,7.3,,1017.9,
2018-04-25,14.7,11,19,,,,6.6,,1021.6,
2018-04-26,14.8,10,21,,,,1.7,,1019,
2018-04-27,15.6,12,20,,,,2.5,,1017.2,
2018-04-28,17.7,13,23.6,,,,6.3,,1013.5,
2018-04-29,15.9,14,17,,,,7,,1020.5,
2018-04-30,14.2,10,19,,,,5.4,,1023.2,
2018-05-01,16.4,13,22,,,,4.6,,1023.8,
2018-05-02,16.7,10,23,,,,4.2,,1021.1,
2018-05-03,18.5,13,25,,,,4.6,,1017,
2018-05-04,19.5,15,24,,,,2,,,
2018-05-05,21.3,17,27,,,,4.8,,1012,
2018-05-06,21.1,16,28,,,,5.2,,1010.9,
2018-05-07,21,16,27,,,,4.3,,1009.6,
2018-05-08,21.9,17,30,,,,4.8,,1004,
2018-05-09,26.7,19,31,,,216,19.3,,1000.3,
2018-05-10,22.9,18,28.2,,,,10.1,,1002.3,
2018-05-11,19.7,15.8,24,,,,6.3,,1004.7,
2018-05-12,18.6,17,20.6,,,,4.8,,1007.7,
2018-05-13,18.6,16.2,22,,,,5.4,,1011.2,
2018-05-14,19.2,15,23,,,,4.7,,1012.5,
2018-05-15,20.6,16,26,,,,5.2,,1015.4,
2018-05-16,21.3,18,27,,,,3.7,,1017.9,
2018-05-17,21.4,15.6,27,,,,6,,1018.9,
2018-05-18,21,15,27.4,,,,4.8,,1018.3,
2018-05-19,21.9,16,28,,,,5.5,,,
2018-05-20,22.4,16,28.4,,,,5.7,,1014.9,
2018-05-21,22.8,18,28,,,,5.7,,1013.9,
2018-05-22,23.2,19,28,,,,4.8,,1016.9,
2018-05-23,22.9,17,28,,,,4,,1017.6,
2018-05-24,24,20,29,,,,4.5,,1013,
2018-05-25,24.3,19,29,,,,5.7,,1008.5,
2018-05-26,26.6,20.4,31,,,320,9.7,,1008.6,
2018-05-27,20.1,17,23,,,,8,,1022.5,
2018-05-28,20.2,15,25,,,,4.8,,,
2018-05-29,20.2,16.8,24,,,,5.4,,1016.7,
2018-05-30,18.5,15.8,22,,,,9.4,,1017.9,
2018-05-31,20.3,16,25.4,,,,5.2,,1010.5,
2018-06-01,22.5,17,27,,,,6.2,,1006.8,
2018-06-02,19.3,16,22,,,,8.3,,1017,
2018-06-03,17.4,15.6,20,,,,6.2,,1018.1,
2018-06-04,19.7,15,24.2,,,,6.2,,1011.7,
2018-06-05,22.5,18,28,,,,4.1,,1007,
2018-06-06,25.3,20,31.6,,,,4.9,,1011.1,
2018-06-07,26.3,21,31,,,,5.7,,1014.5,
2018-06-08,24,21.6,27.2,,,,7.2,,1016.2,
2018-06-09,23.3,20,26,,,,6.6,,1013.5,
2018-06-10,22.7,17,27,,,,5.5,,1008.1,
2018-06-11,23.1,19,27.2,,,,5.9,,1007.1,
2018-06-12,21.8,19,25,,,,5.7,,1008.8,
2018-06-13,20.7,17.6,24.4,,,,8.2,,1012.1,
2018-06-14,22.7,17.8,27,,,,7.6,,1010.4,
2018-06-15,23.9,19.8,28,,,,5,,1008.6,
2018-06-16,26.2,20.4,30,,,,7.1,,1005.3,
2018-06-17,26.9,21,36,,,,7.2,,1005.8,
2018-06-18,26.1,22.8,30,,,,7.2,,1006.1,
2018-06-19,24.2,21,27.2,,,,4.2,,1009.6,
2018-06-20,24.1,18,29,,,,5.2,,1012.7,
2018-06-21,24.9,20,30,,,,4.2,,1013.8,
2018-06-22,25,19.2,30.4,,,,5.4,,1010.4,
2018-06-23,25.4,20,30.6,,,,5.8,,1007.8,
2018-06-24,26.7,21,32,,,,5.1,,1009.2,
2018-06-25,26.8,22,32,,,,4.6,,1011.5,
2018-06-26,27,22,32.4,,,,4.5,,1008.9,
2018-06-27,27.1,22,32,,,,4.4,,1007,
2018-06-28,28.1,22,34,,,,3.7,,1006.8,
2018-06-29,28.3,23,34,,,,4,,1003,
2018-06-30,29,25,34,,,,5.1,,1001.1,
2018-07-01,30.4,25,36,,,,5.4,,1003.4,
2018-07-02,30.2,26,35.4,,,,7.5,,1009.2,
2018-07-03,28.8,24,33.8,,,,4.9,,1009.8,
2018-07-04,,,,,,,,,,
2018-07-05,29.3,23,35,,,,5.5,,1003.8,
2018-07-06,29.1,24.8,33,,,,8.2,,1002.5,
2018-07-07,28.6,24,32,,,,9.9,,1004.3,
2018-07-08,25.7,23.6,28.6,,,,4.6,,1008.8,
2018-07-09,27.9,24,32,,,,2.2,,1008.8,
2018-07-10,28.4,24,33,,,,6,,1009.9,
2018-07-11,29.8,25,34,,,,5.9,,1008.3,
2018-07-12,29.8,26,34.6,,,,5.7,,1004.4,
2018-07-13,29.6,26,34,,,,7.2,,1002.8,
2018-07-14,29.5,26,33,,,,7.1,,1002.5,
2018-07-15,29,25,33,,,,6.8,,999.8,
2018-07-16,28.9,24,34,,,,7.7,,1001.3,
2018-07-17,25.5,22.6,27.4,,,,8,,1005.2,
2018-07-18,25,22.4,28,,,,7.1,,1006.2,
2018-07-19,27.7,24,32,,,,4.7,,1001.6,
2018-07-20,28.9,26,32.8,,,,4.9,,1001.6,
2018-07-21,28.5,26.2,31,,,307,7.1,,1004.4,
2018-07-22,27.6,25.8,30,,,293,4,,1006.2,
2018-07-23,27.6,24.8,31,,,294,5.4,,1003.7,
2018-07-24,28.1,25,31.8,,,306,5.4,,1004.9,
2018-07-25,28.5,24,33,,,82,7.1,,1005.6,
2018-07-26,29.3,26,34.2,,,330,4.4,,1006.3,
2018-07-27,29.6,26,34,,,316,3.9,,1007.1,
2018-07-28,29.4,26.4,32.2,,,325,6.2,,1006.6,
2018-07-29,29.1,25,34,,,323,5.4,,1005,
2018-07-30,29.5,24,34,,,325,4.6,,1005,
2018-07-31,29.3,25,34,,,320,5.1,,1005.2,
2018-08-01,29.6,23.8,35,,,300,4.6,,1005.5,
2018-08-02,29.6,25.6,34,,,297,7.2,,1005.2,
2018-08-03,29,26.8,33,,,305,9.7,,1005.9,
2018-08-04,28.3,25,32,,,300,5.3,,1004.8,
2018-08-05,28.3,24,33,,,340,6.1,,1009.8,
2018-08-06,25.8,24,28,,,298,8.2,,1012.6,
2018-08-07,26.8,24,30,,,295,2.2,,1010.6,
2018-08-08,28.3,25.4,32,,,338,5.9,,1006.8,
2018-08-09,29.3,26,33.2,,,293,8.4,,1006.3,
2018-08-10,24.5,22,26,,,269,8.3,,1012.5,
2018-08-11,22,20.8,23,,,282,13.2,,1017.2,
2018-08-12,23.4,20,27,,,281,6.8,,1013.3,
2018-08-13,23.1,21.8,26,,,220,8.5,,1011.2,
2018-08-14,23.3,20.4,27.6,,,283,9.2,,1013,
2018-08-15,24.8,21,29.6,,,282,6.2,,1014.1,
2018-08-16,25.6,23,29,,,299,6.1,,1013.7,
2018-08-17,25.9,20,31,,,327,3.2,,1009.6,
2018-08-18,26,21,31.2,,,303,5.5,,1006.8,
2018-08-19,25.9,24,29,,,288,5.3,,1009.6,
2018-08-20,22.4,21,24.2,,,279,6.6,,1015.7,
2018-08-21,23.5,21,27,,,210,3.2,,1015.3,
2018-08-22,24.4,22,28,,,305,2.2,,1012.3,
2018-08-23,26,23,30,,,296,4.6,,1013.7,
2018-08-24,25.4,22,30,,,308,4.6,,1015.3,
2018-08-25,24.4,20,29.2,,,310,4,,1012.5,
2018-08-26,25.1,20.8,30,,,335,5.4,,1009.5,
2018-08-27,25.1,22,28,,,295,7.4,,1008.5,
2018-08-28,26.6,23,31,,,291,4.7,,1011,
2018-08-29,25.9,20,33,,,320,3.5,,1012.4,
2018-08-30,25.2,19,32,,,,4.8,,1012.8,
2018-08-31,25.7,21,31,,,300,6.5,,1013,
2018-09-01,25.9,23,31,,,308,8.2,,1016.6,
2018-09-02,25.1,21,29.6,,,311,6,,1017,
2018-09-03,24.1,19,30,,,307,4.2,,1013.8,
2018-09-04,24.4,20,29,,,302,4.5,,1012.5,
2018-09-05,24.3,19,29.2,,,313,4.3,,1012,
2018-09-06,25,21,30.2,,,312,4.3,,1009.5,
2018-09-07,24.9,20,30,,,309,3.4,,1006.6,
2018-09-08,25.3,20,31,,,286,6.8,,1007.4,
2018-09-09,25.4,21.8,30,,,312,8.8,,1011.2,
2018-09-10,24.5,20,28.8,,,327,5.6,,1012.4,
2018-09-11,26.5,22,32,,,333,6.6,,1012.1,
2018-09-12,26.7,23,31,,,18,11,,1018.1,
2018-09-13,25.5,22,31,,,345,6.5,,1020.6,
2018-09-14,24.5,18.8,31,,,,6.7,,1015.7,
2018-09-15,24.8,20,31,,,,4.6,,1010.7,
2018-09-16,25.8,22,30,,,282,6.1,,1009.4,
2018-09-17,25.1,20,31,,,311,10.1,,1012.3,
2018-09-18,24.2,22,27,,,308,7.9,,1017,
2018-09-19,21.4,20,24.8,,,298,8.2,,1018.7,
2018-09-20,19.7,18.8,21,,,268,8,,1020.8,
2018-09-21,21.5,17.6,27,,,242,4,,1018.5,
2018-09-22,22.6,19,28.4,,,295,6.2,,1017.9,
2018-09-23,23.1,19.4,27,,,304,6.8,,1016.1,
2018-09-24,23,19,28,,,281,5.3,,1017.1,
2018-09-25,22.8,16.4,31,,,,5.9,,1013.8,
2018-09-26,23.3,18,28.4,,,,8,,1015,
2018-09-27,21.4,20,23,,,306,5.3,,1021,
2018-09-28,20.3,19.6,22,,,304,8,,1022.3,
2018-09-29,20.6,19,22,,,272,7.3,,1016.8,
2018-09-30,23.1,20.6,26,,,268,8.5,,1016.3,
2018-10-01,22,20.8,24.2,,,273,6,,1020.1,
2018-10-02,22.9,20.6,27,,,339,3.9,,1017.9,
2018-10-03,23.5,19.4,29,,,104,4.8,,1015.1,
2018-10-04,23.6,20,28,,,,5.6,,1014.2,
2018-10-05,21.2,18,25,,,18,11.2,,1018.4,
2018-10-06,16.2,15,17.8,,,318,9.4,,1029,
2018-10-07,15.9,14.3,18,,,278,7.4,,1029.3,
2018-10-08,18,13.8,23,,,,1.7,,1023.7,
2018-10-09,18.7,14,23,,,,3.4,,1019.5,
2018-10-10,20,16,24,,,,3.3,,1020.1,
2018-10-11,20.7,17.8,24.2,,,,1.2,,1019.7,
2018-10-12,18.3,17,20,,,266,7.1,,1022.8,
2018-10-13,17.3,16,20,,,307,2.7,,1028.3,
2018-10-14,18.4,15,22,,,262,5.7,,1023.3,
2018-10-15,17.5,16,20,,,239,11.4,,1023.2,
2018-10-16,17.8,15.8,21,,,288,3.7,,1026.9,
2018-10-17,17.9,14,23,,,18,5.9,,1025.1,
2018-10-18,17.4,12.2,24,,,,3.4,,1021.9,
2018-10-19,17.5,12.6,24,,,,4,,1021.4,
2018-10-20,17.4,12,23,,,,2.5,,1018,
2018-10-21,18.5,14,24,,,,3.9,,1015.4,
2018-10-22,18.2,14.2,23,,,263,2,,1015.1,
2018-10-23,20.2,15,25,,,,2.2,,1016.1,
2018-10-24,21.2,15,29,,,,4.2,,1010.1,
2018-10-25,30.3,24,36,,,147,14.6,,1002.3,
2018-10-26,28.2,20,34,,,156,18,,1003.8,
2018-10-27,14.8,13,18,,,244,13.2,,1023,
2018-10-28,14.2,13,16,,,245,4.6,,1032.4,
2018-10-29,15.3,10,20.2,,,,3.9,,1029.9,
2018-10-30,14.1,8,21.2,,,,3.1,,1027.4,
2018-10-31,14,8,20.6,,,,3.3,,1029.1,
2018-11-01,14.7,12,17.6,,,262,5.9,,1033.6,
2018-11-02,13.9,13,15,,,244,8.6,,1036.6,
2018-11-03,14.3,12,17,,,272,0.5,,1035.2,
2018-11-04,13.6,10,18,,,,3.1,,1029.1,
2018-11-05,13.1,9,16.2,,,238,5.4,,1021,
2018-11-06,12.9,12,14,,,263,8.9,,1022.9,
2018-11-07,12.8,11,16,,,260,5.6,,1027.4,
2018-11-08,13.9,11.6,17,,,267,0.9,,1023.9,
2018-11-09,14.7,12.8,17,,,267,1.1,,1021.6,
2018-11-10,14.4,11,18,,,265,1.2,,1022.1,
2018-11-11,14,9,19,,,,1.4,,1022.8,
2018-11-12,14.5,13,16.4,,,279,3.3,,1024.3,
2018-11-13,12,10,13.2,,,245,6.5,,1026.6,
2018-11-14,10.8,10,12,,,232,7.3,,1024.8,
2018-11-15,12.5,10.8,16,,,280,3.4,,1020.6,
2018-11-16,12.8,11,14.2,,,240,3.4,,1020.7,
2018-11-17,14.5,12,17.2,,,261,4.2,,1022.6,
2018-11-18,14,13,15.2,,,250,4.5,,1023.5,
2018-11-19,13.2,10,15.2,,,241,5.6,,1024.2,
2018-11-20,11.4,7,18,,,,0.8,,1020.6,
2018-11-21,13.3,8,19,,,269,3.4,,1015.7,
2018-11-22,13.4,9.8,15,,,236,5,,1013.3,
2018-11-23,13.7,12.6,15,,,239,12.6,,1016,
2018-11-24,11.1,10,13,,,341,10.1,,1030.2,
2018-11-25,9.7,8.9,10,,,232,10,,1022.1,
2018-11-26,10.9,9,13,,,226,5.5,,1019.1,
2018-11-27,10.4,5,18,,,,1.7,,1016.8,
2018-11-28,13,6,24.2,,,206,0,,1015,
2018-11-29,17.7,9,27.2,,,240,8.3,,1018.1,
2018-11-30,11.9,10.8,13,,,332,7.6,,1033.1,
2018-12-01,10.6,10,11,,,239,7.7,,1025.9,
2018-12-02,10.9,10,12,,,235,6.2,,1021.2,
2018-12-03,12.2,10.6,15,,,297,2.5,,1024.2,
2018-12-04,12.5,11,15,,,268,3,,1023.2,
2018-12-05,11.9,9,14,,,275,0.9,,1016.5,
2018-12-06,11.9,10,13,,,248,5.2,,1011.7,
2018-12-07,11.3,11,12.4,,,247,6.4,,1013,
2018-12-08,11.4,8,13.2,,,270,0,,1015.6,
2018-12-09,12.2,11,13.8,,,243,11,,1019,
2018-12-10,11.9,9,14,,,250,4.5,,1018.3,
2018-12-11,12.3,6.6,23.4,,,213,0.5,,1013.7,
2018-12-12,20.6,10,26,,,178,12.7,,1011.3,
2018-12-13,20,12,26,,,193,17.1,,1013.7,
2018-12-14,12,10.6,15,,,313,5.9,,1024.5,
2018-12-15,11.9,10,14,,,268,6,,1026.9,
2018-12-16,10.5,6,14.2,,,242,5.7,,1025.9,
2018-12-17,10.4,9,12,,,232,10.9,,1024.9,
2018-12-18,9.1,8,10.2,,,229,10.9,,1024.2,
2018-12-19,9.3,8,11,,,240,6.7,,1028.6,
2018-12-20,9.6,8,11.2,,,247,5.7,,1024.7,
2018-12-21,8.6,7,9,,,235,12.9,,1025.8,
2018-12-22,8.9,5,13,,,280,3.4,,1024.4,
2018-12-23,7.7,4,14,,,234,2.8,,1021,
2018-12-24,8.1,2.4,13,,,242,3.1,,1015.5,
2018-12-25,10.6,6,15,,,248,5.5,,1018.8,
2018-12-26,15.1,8.4,23,,,214,5.6,,1013.3,
2018-12-27,13,10.8,22.2,,,248,9.2,,1012.8,
2018-12-28,8,4.6,11,,,228,14.2,,1014.9,
2018-12-29,7.1,5.6,9,,,234,8,,1023.3,
2018-12-30,7.9,3.6,11.4,,,273,1.7,,1022,
2018-12-31,8,3.2,12,,,272,1.6,,1021.6,
2019-01-01,9,7,11,,,246,7,,1023.6,
2019-01-02,9.5,7,13,,,259,4.2,,1021.1,
2019-01-03,8.5,6.8,10.2,,,243,5.9,,1016.5,
2019-01-04,8.3,3,15,,,251,2.3,,1019.5,
2019-01-05,8.8,2,15,,,247,3.9,,1017.2,
2019-01-06,10,7,19.4,,,240,7.7,,1010.2,
2019-01-07,11.5,6,20.2,,,214,8.8,,1008.8,
2019-01-08,7.9,3,12,,,261,4.3,,1018.7,
2019-01-09,12.2,2.8,21.2,,,216,10.9,,1010.3,
2019-01-10,8.6,3,13.2,,,347,7.4,,1022.9,
2019-01-11,6.3,0,13.2,,,,1.6,,1024,
2019-01-12,6,1,15,,,246,3.1,,1015.2,
2019-01-13,8.1,4,14,,,272,5.4,,1008.8,
2019-01-14,8.7,6.8,10,,,208,8.9,,1008.9,
2019-01-15,13.4,2.8,21.4,,,182,11.4,,1012.1,
2019-01-16,19.7,10.8,24.2,,,140,20.9,,1007.8,
2019-01-17,10.2,5,19.4,,,260,13.3,,1007.8,
2019-01-18,5.2,3.4,7,,,227,3.2,,1022.9,
2019-01-19,6.5,4,10.2,,,221,4.2,,1021.5,
2019-01-20,6,2,11,,,273,2.4,,1024.5,
2019-01-21,5.8,1,12,,,,4.2,,1023.8,
2019-01-22,7,2,11.6,,,258,2.5,,1017.2,
2019-01-23,7.8,2,13.4,,,285,3.1,,1022.2,
2019-01-24,6.6,2,13.4,,,271,2.2,,1020.6,
2019-01-25,7.7,2,12,,,269,1.7,,1013.9,
2019-01-26,10.5,8,13.4,,,344,5.2,,1019.4,
2019-01-27,10.4,6,20,,,323,3.7,,1013.8,
2019-01-28,14.7,9,22,,,214,11.6,,1010.4,
2019-01-29,9,8,10,,,259,8.4,,1015.4,
2019-01-30,9.8,5,15,,,36,6.1,,1021.3,
2019-01-31,9.8,9,11,,,268,5.9,,1016.9,
2019-02-01,10.1,5,15,,,295,2.6,,1016.4,
2019-02-02,9.6,7.6,12,,,262,7.5,,1017.1,
2019-02-03,7.9,7,9,,,266,7.7,,1025.3,
2019-02-04,8.4,4.8,12,,,49,4,,1031.5,
2019-02-05,7.8,2.6,13,,,,3.9,,1032.7,
2019-02-06,7.6,2,13,,,271,3.1,,1027,
2019-02-07,7.8,3,13,,,277,1.9,,1018.7,
2019-02-08,9.6,8,11,,,253,5.3,,1018.7,
2019-02-09,9.4,8.8,10.4,,,280,4.3,,1019.7,
2019-02-10,8.6,8,10,,,255,9.1,,1020.4,
2019-02-11,8.4,8,9.2,,,275,15.1,,1020.9,
2019-02-12,8.6,6,11,,,347,4.2,,1023,
2019-02-13,7.8,2.6,12,,,,2.8,,1023.6,
2019-02-14,9.9,7.4,12,,,,3.1,,1022.3,
2019-02-15,9.4,7,12,,,325,2.6,,1018.3,
2019-02-16,6.9,5.6,8,,,237,8.7,,1017.2,
2019-02-17,6.5,3,10,,,303,4.3,,1017,
2019-02-18,8.4,2,16.2,,,9,4.2,,1010.6,
2019-02-19,7.6,5.8,9.4,,,349,9.5,,1016.5,
2019-02-20,7.3,5,10,,,333,3.7,,1026.9,
2019-02-21,7.1,3,12,,,318,3.7,,1019.9,
2019-02-22,8.9,2.8,15.2,,,324,3.2,,1017.7,
2019-02-23,9.1,5,14,,,297,4.8,,1021.2,
2019-02-24,9.9,7.4,12.6,,,315,4.7,,1023.8,
2019-02-25,8.9,8,10.2,,,22,4.2,,1024.1,
2019-02-26,10.1,7,15,,,17,4.2,,1012.5,
2019-02-27,10.1,7,13,,,255,11.2,,1003.2,
2019-02-28,8,7,10,,,293,5.3,,1003.9,
2019-03-01,8,6,11,,,294,6.8,,1003.2,
2019-03-02,9.7,3.6,18,,,344,6.3,,1005.7,
2019-03-03,10.5,4,21,,,268,8.8,,1012,
2019-03-04,10.2,8,13,,,359,4.9,,1018.6,
2019-03-05,11,8.2,15,,,343,3.8,,1018.3,
2019-03-06,10.8,4.8,17,,,,3.9,,1016.5,
2019-03-07,10.4,7,16,,,,9.2,,1014.8,
2019-03-08,8.7,8,10,,,276,12.9,,1027.2,
2019-03-09,10.3,7,15,,,158,7.7,,1029.3,
2019-03-10,10.6,5,17,,,52,6.8,,1017.9,
2019-03-11,12.2,7,20,,,283,5.1,,1014,
2019-03-12,12.6,5,21,,,87,4.4,,1016,
2019-03-13,14,6.8,24,,,272,4.3,,1010.6,
2019-03-14,12.3,10.6,15,,,302,9.4,,1014.3,
2019-03-15,9.7,9,11,,,305,3.5,,1013.4,
2019-03-16,15.6,5,26,,,174,7.5,,1007.3,
2019-03-17,10.8,10,14,,,259,11.8,,1005.5,
2019-03-18,10.1,8.8,12,,,321,7.4,,1016.8,
2019-03-19,9.4,8,11,,,20,9,,1023,
2019-03-20,8.1,6,11,,,204,11,,1022.4,
2019-03-21,8.7,4,12.2,,,22,3.4,,1022.1,
2019-03-22,10.9,5.2,16,,,,4.8,,1021.1,
2019-03-23,11.8,8.4,16,,,48,5.8,,1017,
2019-03-24,11,7.8,13.8,,,292,4.3,,1010.5,
2019-03-25,8.5,6.6,10,,,308,10,,1016,
2019-03-26,7.5,6,9,,,231,11.4,,1018.1,
2019-03-27,10.4,7,14,,,294,4.3,,1014.3,
2019-03-28,11.6,10.8,13.2,,,281,5.4,,1016.9,
2019-03-29,12.2,11,14,,,35,6,,1019.1,
2019-03-30,10.7,8.6,12.6,,,330,5.5,,1018.4,
2019-03-31,7.6,7,8,,,262,7.1,,1025.1,
2019-04-01,7.8,6.8,9,,,251,4.1,,1014.2,
2019-04-02,15.2,7,25,,,219,10.2,,1006.1,
2019-04-03,13.3,10,19,,,284,9,,1014.9,
2019-04-04,12.8,9,17,,,312,4.2,,1018.4,
2019-04-05,13.2,12,15,,,340,3,,1018.9,
2019-04-06,13.1,11.8,16,,,304,5.4,,1016.8,
2019-04-07,13.2,11.8,16,,,322,4.2,,1015.2,
2019-04-08,14,12,18,,,27,4.9,,1013.3,
2019-04-09,13.8,12,16.2,,,,2.8,,1011.4,
2019-04-10,14.9,13,17,,,25,5.7,,1011.8,
2019-04-11,15.9,14,19.2,,,346,4.8,,1011,
2019-04-12,14.9,13.4,17,,,315,7.1,,1012.7,
2019-04-13,15.7,13,20,,,355,5.1,,1015.4,
2019-04-14,16.7,11,23,,,65,8.3,,1014.8,
2019-04-15,15.1,12,22,,,333,4.3,,1010.5,
2019-04-16,15.4,13.6,19,,,286,3.1,,1007.8,
2019-04-17,15.4,12.8,19,,,269,8.8,,1005.4,
2019-04-18,15.2,12.6,20.4,,,337,7.8,,1012.7,
2019-04-19,11,10,13,,,1,12.7,,1016.5,
2019-04-20,9.1,7,11,,,309,11.7,,1017.7,
2019-04-21,9.7,7,13,,,345,8.6,,1019.7,
2019-04-22,8.8,8,10,,,240,6.6,,1018.7,
2019-04-23,8.3,6.6,10,,,228,13.8,,1024.9,
2019-04-24,11.5,5,18,,,84,3.6,,1027.8,
